CNC.Controls.WPF.g.en-US.resources:sdcardview.baml,dgr_sdcard:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,"Right click for menu, double click to run file."
CNC.Controls.WPF.g.en-US.resources:sdcardview.baml,hdr_name:System.Windows.Controls.DataGridTextColumn.$Content,None,True,True,,
CNC.Controls.WPF.g.en-US.resources:sdcardview.baml,hdr_name:System.Windows.Controls.DataGridColumn.Header,None,True,True,,Name
CNC.Controls.WPF.g.en-US.resources:sdcardview.baml,hdr_name:System.Windows.Controls.DataGridColumn.Width,None,True,False,,*
CNC.Controls.WPF.g.en-US.resources:sdcardview.baml,hdr_size:System.Windows.Controls.DataGridTextColumn.$Content,None,True,True,,
CNC.Controls.WPF.g.en-US.resources:sdcardview.baml,hdr_size:System.Windows.Controls.DataGridColumn.Header,None,True,True,,Size
CNC.Controls.WPF.g.en-US.resources:sdcardview.baml,hdr_size:System.Windows.Controls.DataGridColumn.Width,None,True,False,,70
CNC.Controls.WPF.g.en-US.resources:sdcardview.baml,mnu_run:System.Windows.Controls.MenuItem.$Content,Menu,True,True,,
CNC.Controls.WPF.g.en-US.resources:sdcardview.baml,mnu_run:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,Run
CNC.Controls.WPF.g.en-US.resources:sdcardview.baml,mnu_enableRewind:System.Windows.Controls.MenuItem.$Content,Menu,True,True,,
CNC.Controls.WPF.g.en-US.resources:sdcardview.baml,mnu_enableRewind:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,Enable rewind
CNC.Controls.WPF.g.en-US.resources:sdcardview.baml,mnu_enableRewind:System.Windows.Controls.MenuItem.IsCheckable,None,False,True,,True
CNC.Controls.WPF.g.en-US.resources:sdcardview.baml,mnu_delete:System.Windows.Controls.MenuItem.$Content,Menu,True,True,,
CNC.Controls.WPF.g.en-US.resources:sdcardview.baml,mnu_delete:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,Delete
CNC.Controls.WPF.g.en-US.resources:sdcardview.baml,btn_upload:System.Windows.Controls.Button.$Content,Button,True,True,,
CNC.Controls.WPF.g.en-US.resources:sdcardview.baml,btn_upload:System.Windows.Controls.ContentControl.Content,Button,True,True,,Upload
CNC.Controls.WPF.g.en-US.resources:sdcardview.baml,btn_upload:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
CNC.Controls.WPF.g.en-US.resources:sdcardview.baml,btn_upload:System.Windows.FrameworkElement.Margin,None,False,True,,"428,460,0,0"
CNC.Controls.WPF.g.en-US.resources:sdcardview.baml,btn_upload:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
CNC.Controls.WPF.g.en-US.resources:sdcardview.baml,btn_upload:System.Windows.FrameworkElement.Width,None,False,True,,75
CNC.Controls.WPF.g.en-US.resources:outlineflyout.baml,txt_line1:System.Windows.Documents.Run.$Content,Text,True,True,,
CNC.Controls.WPF.g.en-US.resources:outlineflyout.baml,txt_line1:System.Windows.Documents.Run.Text,Text,True,True,,Execute moves to outline X and Y program limits.
CNC.Controls.WPF.g.en-US.resources:outlineflyout.baml,txt_line2:System.Windows.Documents.Run.$Content,Text,True,True,,
CNC.Controls.WPF.g.en-US.resources:outlineflyout.baml,txt_line2:System.Windows.Documents.Run.Text,Text,True,True,,Ensure tool tip is clear of any obstructions!
CNC.Controls.WPF.g.en-US.resources:outlineflyout.baml,txt_line2:System.Windows.Documents.TextElement.Foreground,None,False,True,,\#FFFF0000
CNC.Controls.WPF.g.en-US.resources:outlineflyout.baml,txt_line2:System.Windows.Documents.TextElement.FontWeight,None,True,True,,Bold
CNC.Controls.WPF.g.en-US.resources:outlineflyout.baml,lbl_feedrate:CNC.Controls.NumericField.$Content,None,True,True,,
CNC.Controls.WPF.g.en-US.resources:outlineflyout.baml,lbl_feedrate:CNC.Controls.NumericField.Label,None,True,True,,Feed rate:
CNC.Controls.WPF.g.en-US.resources:outlineflyout.baml,lbl_feedrate:CNC.Controls.NumericField.Format,None,True,True,,\#\#\#0
CNC.Controls.WPF.g.en-US.resources:outlineflyout.baml,lbl_feedrate:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
CNC.Controls.WPF.g.en-US.resources:outlineflyout.baml,lbl_feedrate:System.Windows.FrameworkElement.Margin,None,False,True,,"5,75,0,0"
CNC.Controls.WPF.g.en-US.resources:outlineflyout.baml,lbl_feedrate:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
CNC.Controls.WPF.g.en-US.resources:outlineflyout.baml,btn_go:System.Windows.Controls.Button.$Content,Button,True,True,,
CNC.Controls.WPF.g.en-US.resources:outlineflyout.baml,btn_go:System.Windows.Controls.ContentControl.Content,Button,True,True,,Go
CNC.Controls.WPF.g.en-US.resources:outlineflyout.baml,btn_go:System.Windows.FrameworkElement.Width,None,False,True,,50
CNC.Controls.WPF.g.en-US.resources:outlineflyout.baml,btn_go:System.Windows.FrameworkElement.Height,None,False,True,,25
CNC.Controls.WPF.g.en-US.resources:outlineflyout.baml,btn_go:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
CNC.Controls.WPF.g.en-US.resources:outlineflyout.baml,btn_go:System.Windows.FrameworkElement.Margin,None,False,True,,"0,0,8,8"
CNC.Controls.WPF.g.en-US.resources:outlineflyout.baml,btn_go:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Bottom
CNC.Controls.WPF.g.en-US.resources:drocontrol.baml,grp_dro:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,DRO
CNC.Controls.WPF.g.en-US.resources:drocontrol.baml,grp_dro:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
CNC.Controls.WPF.g.en-US.resources:drocontrol.baml,grp_dro:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
CNC.Controls.WPF.g.en-US.resources:drocontrol.baml,grp_dro:System.Windows.FrameworkElement.Width,None,False,True,,216
CNC.Controls.WPF.g.en-US.resources:drocontrol.baml,btn_zeroAll:System.Windows.Controls.Button.$Content,Button,True,True,,
CNC.Controls.WPF.g.en-US.resources:drocontrol.baml,btn_zeroAll:System.Windows.Controls.ContentControl.Content,Button,True,True,,Zero all
CNC.Controls.WPF.g.en-US.resources:drocontrol.baml,btn_zeroAll:System.Windows.UIElement.Focusable,None,False,True,,False
CNC.Controls.WPF.g.en-US.resources:drocontrol.baml,btn_zeroAll:System.Windows.FrameworkElement.Height,None,False,True,,28
CNC.Controls.WPF.g.en-US.resources:drocontrol.baml,btn_zeroAll:System.Windows.FrameworkElement.Width,None,False,True,,180
CNC.Controls.WPF.g.en-US.resources:drocontrol.baml,btn_zeroAll:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
CNC.Controls.WPF.g.en-US.resources:drocontrol.baml,btn_zeroAll:System.Windows.FrameworkElement.Margin,None,False,True,,"2,3"
CNC.Controls.WPF.g.en-US.resources:statuscontrol.baml,lbl_state:System.Windows.Controls.Label.$Content,Label,True,True,,
CNC.Controls.WPF.g.en-US.resources:statuscontrol.baml,lbl_state:System.Windows.Controls.ContentControl.Content,Label,True,True,,State:
CNC.Controls.WPF.g.en-US.resources:statuscontrol.baml,lbl_state:System.Windows.Controls.Control.HorizontalContentAlignment,None,False,True,,Right
CNC.Controls.WPF.g.en-US.resources:statuscontrol.baml,lbl_state:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
CNC.Controls.WPF.g.en-US.resources:statuscontrol.baml,lbl_state:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
CNC.Controls.WPF.g.en-US.resources:statuscontrol.baml,lbl_state:System.Windows.FrameworkElement.Height,None,False,True,,26
CNC.Controls.WPF.g.en-US.resources:statuscontrol.baml,lbl_state:System.Windows.FrameworkElement.Width,None,False,True,,40
CNC.Controls.WPF.g.en-US.resources:statuscontrol.baml,lbl_check:System.Windows.Controls.Label.$Content,Label,True,True,,
CNC.Controls.WPF.g.en-US.resources:statuscontrol.baml,lbl_check:System.Windows.Controls.ContentControl.Content,Label,True,True,,Check
CNC.Controls.WPF.g.en-US.resources:statuscontrol.baml,lbl_check:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
CNC.Controls.WPF.g.en-US.resources:statuscontrol.baml,lbl_check:System.Windows.FrameworkElement.Height,None,False,True,,26
CNC.Controls.WPF.g.en-US.resources:statuscontrol.baml,btn_home:System.Windows.Controls.Button.$Content,Button,True,True,,
CNC.Controls.WPF.g.en-US.resources:statuscontrol.baml,btn_home:System.Windows.Controls.ContentControl.Content,Button,True,True,,Home
CNC.Controls.WPF.g.en-US.resources:statuscontrol.baml,btn_home:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Ctrl+H
CNC.Controls.WPF.g.en-US.resources:statuscontrol.baml,btn_unlock:System.Windows.Controls.Button.$Content,Button,True,True,,
CNC.Controls.WPF.g.en-US.resources:statuscontrol.baml,btn_unlock:System.Windows.Controls.ContentControl.Content,Button,True,True,,Unlock
CNC.Controls.WPF.g.en-US.resources:statuscontrol.baml,btn_unlock:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Ctrl+U
CNC.Controls.WPF.g.en-US.resources:statuscontrol.baml,btn_unlock:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0,0,0"
CNC.Controls.WPF.g.en-US.resources:statuscontrol.baml,btn_reset:System.Windows.Controls.Button.$Content,Button,True,True,,
CNC.Controls.WPF.g.en-US.resources:statuscontrol.baml,btn_reset:System.Windows.Controls.ContentControl.Content,Button,True,True,,Reset
CNC.Controls.WPF.g.en-US.resources:statuscontrol.baml,btn_reset:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Ctrl+Shift+R
CNC.Controls.WPF.g.en-US.resources:statuscontrol.baml,btn_reset:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0,0,0"
CNC.Controls.WPF.g.en-US.resources:statuscontrol.baml,btn_reset:System.Windows.Controls.Control.Background,None,False,True,,\#FFFF0000
CNC.Controls.WPF.g.en-US.resources:statuscontrol.baml,btn_reset:System.Windows.Controls.Control.Foreground,None,False,True,,\#FFFFFFFF
CNC.Controls.WPF.g.en-US.resources:statuscontrol.baml,btn_reset:System.Windows.Controls.Control.FontFamily,Font,True,True,,Segoe UI Semibold
CNC.Controls.WPF.g.en-US.resources:statuscontrol.baml,btn_reset:System.Windows.Controls.Control.FontSize,None,True,True,,14
CNC.Controls.WPF.g.en-US.resources:mdicontrol.baml,grp_mdi:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,MDI
CNC.Controls.WPF.g.en-US.resources:mdicontrol.baml,grp_mdi:System.Windows.FrameworkElement.Margin,None,False,True,,"0,0"
CNC.Controls.WPF.g.en-US.resources:mdicontrol.baml,grp_mdi:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
CNC.Controls.WPF.g.en-US.resources:mdicontrol.baml,grp_mdi:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
CNC.Controls.WPF.g.en-US.resources:mdicontrol.baml,btn_send:System.Windows.Controls.Button.$Content,Button,True,True,,
CNC.Controls.WPF.g.en-US.resources:mdicontrol.baml,btn_send:System.Windows.Controls.ContentControl.Content,Button,True,True,,Send
CNC.Controls.WPF.g.en-US.resources:mdicontrol.baml,btn_send:System.Windows.UIElement.Focusable,None,False,True,,False
CNC.Controls.WPF.g.en-US.resources:mdicontrol.baml,btn_send:System.Windows.Controls.Grid.Column,None,False,True,,1
CNC.Controls.WPF.g.en-US.resources:mdicontrol.baml,btn_send:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
CNC.Controls.WPF.g.en-US.resources:mdicontrol.baml,btn_send:System.Windows.FrameworkElement.Margin,None,False,True,,"3,0"
CNC.Controls.WPF.g.en-US.resources:mdicontrol.baml,btn_send:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
CNC.Controls.WPF.g.en-US.resources:mdicontrol.baml,btn_send:System.Windows.FrameworkElement.Width,None,False,True,,42
CNC.Controls.WPF.g.en-US.resources:mdicontrol.baml,btn_send:System.Windows.FrameworkElement.Height,None,False,True,,22
CNC.Controls.WPF.g.en-US.resources:jogconfigcontrol.baml,grp_kbdJogging:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Keyboard jogging
CNC.Controls.WPF.g.en-US.resources:jogconfigcontrol.baml,grp_kbdJogging:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
CNC.Controls.WPF.g.en-US.resources:jogconfigcontrol.baml,grp_kbdJogging:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
CNC.Controls.WPF.g.en-US.resources:jogconfigcontrol.baml,grp_kbdJogging:System.Windows.FrameworkElement.Height,None,False,True,,Auto
CNC.Controls.WPF.g.en-US.resources:jogconfigcontrol.baml,grp_kbdJogging:System.Windows.FrameworkElement.Width,None,False,True,,250
CNC.Controls.WPF.g.en-US.resources:jogconfigcontrol.baml,lbl_enable:System.Windows.Controls.CheckBox.$Content,CheckBox,True,True,,
CNC.Controls.WPF.g.en-US.resources:jogconfigcontrol.baml,lbl_enable:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,Enable
CNC.Controls.WPF.g.en-US.resources:jogconfigcontrol.baml,lbl_enable:System.Windows.FrameworkElement.Margin,None,False,True,,"90,3,0,3"
CNC.Controls.WPF.g.en-US.resources:jogconfigcontrol.baml,fld_fastFeedrate:CNC.Controls.NumericField.$Content,None,False,True,,
CNC.Controls.WPF.g.en-US.resources:jogconfigcontrol.baml,fld_fastFeedrate:CNC.Controls.NumericField.Label,None,False,True,,Fast feedrate:
CNC.Controls.WPF.g.en-US.resources:jogconfigcontrol.baml,fld_fastFeedrate:CNC.Controls.NumericField.ColonAt,None,False,True,,90
CNC.Controls.WPF.g.en-US.resources:jogconfigcontrol.baml,fld_fastFeedrate:CNC.Controls.NumericField.Unit,None,False,True,,mm/min
CNC.Controls.WPF.g.en-US.resources:jogconfigcontrol.baml,fld_fastFeedrate:CNC.Controls.NumericField.Format,None,False,True,,\#\#\#0
CNC.Controls.WPF.g.en-US.resources:jogconfigcontrol.baml,fld_fastDistance:CNC.Controls.NumericField.$Content,None,False,True,,
CNC.Controls.WPF.g.en-US.resources:jogconfigcontrol.baml,fld_fastDistance:CNC.Controls.NumericField.Label,None,False,True,,Fast distance:
CNC.Controls.WPF.g.en-US.resources:jogconfigcontrol.baml,fld_fastDistance:CNC.Controls.NumericField.ColonAt,None,False,True,,90
CNC.Controls.WPF.g.en-US.resources:jogconfigcontrol.baml,fld_slowFeedrate:CNC.Controls.NumericField.$Content,None,False,True,,
CNC.Controls.WPF.g.en-US.resources:jogconfigcontrol.baml,fld_slowFeedrate:CNC.Controls.NumericField.Label,None,False,True,,Slow feedrate:
CNC.Controls.WPF.g.en-US.resources:jogconfigcontrol.baml,fld_slowFeedrate:CNC.Controls.NumericField.ColonAt,None,False,True,,90
CNC.Controls.WPF.g.en-US.resources:jogconfigcontrol.baml,fld_slowFeedrate:CNC.Controls.NumericField.Unit,None,False,True,,mm/min
CNC.Controls.WPF.g.en-US.resources:jogconfigcontrol.baml,fld_slowFeedrate:CNC.Controls.NumericField.Format,None,False,True,,\#\#\#0
CNC.Controls.WPF.g.en-US.resources:jogconfigcontrol.baml,fld_slowDistance:CNC.Controls.NumericField.$Content,None,False,True,,
CNC.Controls.WPF.g.en-US.resources:jogconfigcontrol.baml,fld_slowDistance:CNC.Controls.NumericField.Label,None,False,True,,Slow distance:
CNC.Controls.WPF.g.en-US.resources:jogconfigcontrol.baml,fld_slowDistance:CNC.Controls.NumericField.ColonAt,None,False,True,,90
CNC.Controls.WPF.g.en-US.resources:jogconfigcontrol.baml,fld_stepFeedrate:CNC.Controls.NumericField.$Content,None,False,True,,
CNC.Controls.WPF.g.en-US.resources:jogconfigcontrol.baml,fld_stepFeedrate:CNC.Controls.NumericField.Label,None,False,True,,Step feedrate:
CNC.Controls.WPF.g.en-US.resources:jogconfigcontrol.baml,fld_stepFeedrate:CNC.Controls.NumericField.ColonAt,None,False,True,,90
CNC.Controls.WPF.g.en-US.resources:jogconfigcontrol.baml,fld_stepFeedrate:CNC.Controls.NumericField.Unit,None,False,True,,mm/min
CNC.Controls.WPF.g.en-US.resources:jogconfigcontrol.baml,fld_stepFeedrate:CNC.Controls.NumericField.Format,None,False,True,,\#\#\#0
CNC.Controls.WPF.g.en-US.resources:jogconfigcontrol.baml,fld_stepDistance:CNC.Controls.NumericField.$Content,None,False,True,,
CNC.Controls.WPF.g.en-US.resources:jogconfigcontrol.baml,fld_stepDistance:CNC.Controls.NumericField.Label,None,False,True,,Step distance:
CNC.Controls.WPF.g.en-US.resources:jogconfigcontrol.baml,fld_stepDistance:CNC.Controls.NumericField.ColonAt,None,False,True,,90
CNC.Controls.WPF.g.en-US.resources:consolecontrol.baml,lbl_verbose:System.Windows.Controls.CheckBox.$Content,CheckBox,True,True,,
CNC.Controls.WPF.g.en-US.resources:consolecontrol.baml,lbl_verbose:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,Verbose
CNC.Controls.WPF.g.en-US.resources:consolecontrol.baml,lbl_verbose:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
CNC.Controls.WPF.g.en-US.resources:consolecontrol.baml,lbl_verbose:System.Windows.FrameworkElement.Margin,None,False,True,,"10,8,0,0"
CNC.Controls.WPF.g.en-US.resources:consolecontrol.baml,lbl_verbose:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
CNC.Controls.WPF.g.en-US.resources:consolecontrol.baml,lbl_filterRT:System.Windows.Controls.CheckBox.$Content,CheckBox,True,True,,
CNC.Controls.WPF.g.en-US.resources:consolecontrol.baml,lbl_filterRT:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,Filter out realtime responses
CNC.Controls.WPF.g.en-US.resources:consolecontrol.baml,lbl_filterRT:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
CNC.Controls.WPF.g.en-US.resources:consolecontrol.baml,lbl_filterRT:System.Windows.FrameworkElement.Margin,None,False,True,,"10,8,0,0"
CNC.Controls.WPF.g.en-US.resources:consolecontrol.baml,lbl_filterRT:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
CNC.Controls.WPF.g.en-US.resources:consolecontrol.baml,lbl_showAll:System.Windows.Controls.CheckBox.$Content,CheckBox,True,True,,
CNC.Controls.WPF.g.en-US.resources:consolecontrol.baml,lbl_showAll:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,Show all realtime responses
CNC.Controls.WPF.g.en-US.resources:consolecontrol.baml,lbl_showAll:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
CNC.Controls.WPF.g.en-US.resources:consolecontrol.baml,lbl_showAll:System.Windows.FrameworkElement.Margin,None,False,True,,"10,8,0,0"
CNC.Controls.WPF.g.en-US.resources:consolecontrol.baml,lbl_showAll:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
CNC.Controls.WPF.g.en-US.resources:consolecontrol.baml,btn_clear:System.Windows.Controls.Button.$Content,Button,True,True,,
CNC.Controls.WPF.g.en-US.resources:consolecontrol.baml,btn_clear:System.Windows.Controls.ContentControl.Content,Button,True,True,,Clear
CNC.Controls.WPF.g.en-US.resources:consolecontrol.baml,btn_clear:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
CNC.Controls.WPF.g.en-US.resources:consolecontrol.baml,btn_clear:System.Windows.FrameworkElement.Margin,None,False,True,,"0,5,5,0"
CNC.Controls.WPF.g.en-US.resources:consolecontrol.baml,btn_clear:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
CNC.Controls.WPF.g.en-US.resources:consolecontrol.baml,btn_clear:System.Windows.FrameworkElement.Width,None,False,True,,75
CNC.Controls.WPF.g.en-US.resources:appconfigview.baml,btn_saveSettings:System.Windows.Controls.Button.$Content,Button,True,True,,
CNC.Controls.WPF.g.en-US.resources:appconfigview.baml,btn_saveSettings:System.Windows.Controls.DockPanel.Dock,Button,True,False,,Bottom
CNC.Controls.WPF.g.en-US.resources:appconfigview.baml,btn_saveSettings:System.Windows.Controls.ContentControl.Content,Button,True,True,,Save settings
CNC.Controls.WPF.g.en-US.resources:appconfigview.baml,btn_saveSettings:System.Windows.FrameworkElement.Margin,None,False,True,,"10,0,0,5"
CNC.Controls.WPF.g.en-US.resources:appconfigview.baml,btn_saveSettings:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
CNC.Controls.WPF.g.en-US.resources:appconfigview.baml,btn_saveSettings:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
CNC.Controls.WPF.g.en-US.resources:appconfigview.baml,btn_saveSettings:System.Windows.FrameworkElement.Width,None,False,True,,100
CNC.Controls.WPF.g.en-US.resources:trinamicview.baml,lbl_sgLoad:System.Windows.Controls.Label.$Content,Label,True,True,,
CNC.Controls.WPF.g.en-US.resources:trinamicview.baml,lbl_sgLoad:System.Windows.Controls.ContentControl.Content,Label,True,True,,Load (SG_RESULT)
CNC.Controls.WPF.g.en-US.resources:trinamicview.baml,lbl_sgLoad:System.Windows.Controls.Control.Foreground,None,False,True,,\#FF0000FF
CNC.Controls.WPF.g.en-US.resources:trinamicview.baml,lbl_sgLoad:System.Windows.FrameworkElement.Margin,None,False,True,,"0,0,5,0"
CNC.Controls.WPF.g.en-US.resources:trinamicview.baml,lbl_sgLoad:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
CNC.Controls.WPF.g.en-US.resources:trinamicview.baml,lbl_sgLoad:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
CNC.Controls.WPF.g.en-US.resources:trinamicview.baml,grp_stallGuard:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,stallGuard
CNC.Controls.WPF.g.en-US.resources:trinamicview.baml,lbl_stallGuardEnable:System.Windows.Controls.CheckBox.$Content,CheckBox,True,True,,
CNC.Controls.WPF.g.en-US.resources:trinamicview.baml,lbl_stallGuardEnable:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,Enable filter (SFILT)
CNC.Controls.WPF.g.en-US.resources:trinamicview.baml,lbl_stallGuardEnable:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
CNC.Controls.WPF.g.en-US.resources:trinamicview.baml,lbl_stallGuardEnable:System.Windows.FrameworkElement.Margin,None,False,True,,"5,5,0,0"
CNC.Controls.WPF.g.en-US.resources:trinamicview.baml,lbl_stallGuardEnable:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
CNC.Controls.WPF.g.en-US.resources:trinamicview.baml,lbl_configure:System.Windows.Controls.Button.$Content,Button,True,True,,
CNC.Controls.WPF.g.en-US.resources:trinamicview.baml,lbl_configure:System.Windows.Controls.ContentControl.Content,Button,True,True,,Configure
CNC.Controls.WPF.g.en-US.resources:trinamicview.baml,lbl_configure:System.Windows.FrameworkElement.Width,None,False,True,,60
CNC.Controls.WPF.g.en-US.resources:trinamicview.baml,lbl_configure:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
CNC.Controls.WPF.g.en-US.resources:trinamicview.baml,lbl_configure:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0"
CNC.Controls.WPF.g.en-US.resources:trinamicview.baml,btn_getStatus:System.Windows.Controls.Button.$Content,Button,True,True,,
CNC.Controls.WPF.g.en-US.resources:trinamicview.baml,btn_getStatus:System.Windows.Controls.ContentControl.Content,Button,True,True,,Get status
CNC.Controls.WPF.g.en-US.resources:trinamicview.baml,btn_getStatus:System.Windows.FrameworkElement.Width,None,False,True,,130
CNC.Controls.WPF.g.en-US.resources:trinamicview.baml,btn_getStatus:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
CNC.Controls.WPF.g.en-US.resources:trinamicview.baml,btn_getStatus:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
CNC.Controls.WPF.g.en-US.resources:trinamicview.baml,btn_getStatusAll:System.Windows.Controls.Button.$Content,Button,True,True,,
CNC.Controls.WPF.g.en-US.resources:trinamicview.baml,btn_getStatusAll:System.Windows.Controls.ContentControl.Content,Button,True,True,,"Get status, all drivers"
CNC.Controls.WPF.g.en-US.resources:trinamicview.baml,btn_getStatusAll:System.Windows.FrameworkElement.Width,None,False,True,,130
CNC.Controls.WPF.g.en-US.resources:trinamicview.baml,btn_getStatusAll:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0"
CNC.Controls.WPF.g.en-US.resources:trinamicview.baml,btn_getStatusAll:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
CNC.Controls.WPF.g.en-US.resources:trinamicview.baml,btn_getStatusAll:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
CNC.Controls.WPF.g.en-US.resources:coordvaluesetcontrol.baml,btn_set:System.Windows.Controls.Button.$Content,Button,True,True,,
CNC.Controls.WPF.g.en-US.resources:coordvaluesetcontrol.baml,btn_set:System.Windows.Controls.ContentControl.Content,Button,True,True,,Set
CNC.Controls.WPF.g.en-US.resources:coordvaluesetcontrol.baml,btn_set:System.Windows.Controls.Grid.Column,None,False,True,,1
CNC.Controls.WPF.g.en-US.resources:coordvaluesetcontrol.baml,btn_set:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
CNC.Controls.WPF.g.en-US.resources:coordvaluesetcontrol.baml,btn_set:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
CNC.Controls.WPF.g.en-US.resources:coordvaluesetcontrol.baml,btn_set:System.Windows.FrameworkElement.Width,None,False,True,,35
